# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1762
replica::it content_declaration_convergence::a_declaration_crosses_even_when_the_body_does_not
replica::it content_declaration_convergence::a_declaration_that_rides_its_own_body_change_crosses_normally
replica::it quotas_and_bundle::a_refused_contact_carries_its_reason_into_the_string_a_caller_sees
replica::it quotas_and_bundle::a_valid_staging_validates_and_incorporates_with_authority_first
replica::it quotas_and_bundle::adversarial_stagings_are_rejected_whole
replica::it quotas_and_bundle::body_count_quota_has_exact_boundaries
replica::it quotas_and_bundle::configured_limits_persist_so_restart_cannot_raise_capacity
replica::it quotas_and_bundle::operator_configuration_lowers_but_never_raises_protocol_maxima
replica::it quotas_and_bundle::space_byte_quota_has_exact_boundaries
replica::it quotas_and_bundle::unknown_world_retention_subquota_evicts_nothing_and_stages_nothing
replica::it store_growth::a_replica_that_never_touched_a_store_reports_no_verification_at_all
replica::it store_growth::collecting_returns_the_store_to_live_state
replica::it store_growth::editing_one_body_grows_only_by_the_history_it_retains
replica::it store_growth::opening_a_store_records_the_verification_that_opening_performed
replica::it store_growth::the_store_counts_the_bodies_it_holds_without_enumerating_them
replica::it transaction_marker_fixtures::a_tampered_receipt_binding_is_rejected
replica::it transaction_marker_fixtures::empty_descriptor_set_is_rejected
replica::it transaction_marker_fixtures::opaque_ciphertext_commitment_check_needs_no_key
replica::it transaction_marker_fixtures::structural_verify_is_not_an_authority_check
replica::it transaction_marker_fixtures::tampered_signature_is_rejected
replica::it transaction_marker_fixtures::trailing_bytes_are_non_canonical
replica::it transaction_marker_fixtures::unsorted_or_duplicate_descriptors_are_rejected
replica::it transaction_marker_fixtures::valid_transaction_verifies_and_roundtrips
replica::it transaction_marker_fixtures::version_and_algorithm_rejection
runtime action::tests::oversized_payload_is_rejected
runtime action::tests::signature_is_deterministic_for_a_fixed_seed
runtime action::tests::signed_action_roundtrips_and_verifies
runtime action::tests::tampered_payload_fails_hash_binding
runtime action::tests::tampered_signature_fails_verification
runtime action::tests::trailing_bytes_are_non_canonical
runtime action::tests::unsupported_signature_algorithm_is_rejected
runtime action::tests::unsupported_version_is_rejected_not_negotiated
runtime action::tests::wrong_signer_is_rejected
runtime budget::tests::a_byte_gate_charges_both_halves_or_neither
runtime budget::tests::a_chatty_peer_is_never_closed_and_a_flood_always_is
runtime budget::tests::a_pace_admits_its_burst_then_meters
runtime budget::tests::an_idle_pace_buys_one_burst_not_an_hour_of_arrears
runtime dispatch_tests::a_changed_authority_frontier_refuses_the_commit
runtime dispatch_tests::a_collaborative_world_commits_and_reads_through_the_session
runtime dispatch_tests::a_session_cannot_stop_the_station
runtime dispatch_tests::a_world_cannot_write_outside_its_namespace
runtime dispatch_tests::a_world_panic_is_contained_and_does_not_end_the_station
runtime dispatch_tests::an_acknowledged_commit_survives_a_crash_without_dormancy
runtime dispatch_tests::an_action_for_another_space_or_world_is_refused
runtime dispatch_tests::an_identical_signed_replay_returns_the_original_result_without_reapplying
runtime dispatch_tests::authorization_is_checked_per_request
runtime dispatch_tests::commits_made_during_an_activation_survive_wait_exit
runtime dispatch_tests::committed_bodies_survive_dormancy_and_reactivation
runtime dispatch_tests::containment_is_bound_to_the_intent_schema_not_the_world
runtime dispatch_tests::dormancy_terminates_sessions
runtime dispatch_tests::find_derives_ambient_coordinates_without_entering_the_world
runtime dispatch_tests::invalid_start_rolls_back_the_companion_world_mutation
runtime dispatch_tests::invalid_station_find_policy_refuses_activation
runtime dispatch_tests::many_sessions_dock_independently_without_owning_the_station
runtime dispatch_tests::observation_cursor_starts_at_a_reset_boundary
runtime dispatch_tests::payload_over_the_declared_limit_is_rejected_before_the_callback
runtime dispatch_tests::reusing_a_request_id_with_a_different_payload_is_a_typed_conflict
runtime dispatch_tests::runtime_stamps_the_projection_frontier
runtime dispatch_tests::station_find_policy_can_only_tighten_a_query
runtime dispatch_tests::test_world_submits_and_queries_through_dispatch
runtime dispatch_tests::unregistered_schema_and_version_are_rejected
runtime dispatch_tests::world_mutation_and_started_run_commit_as_one_durable_effect
runtime dto::tests::a_canonical_example_roundtrips_bidirectionally
runtime dto::tests::a_foreign_protocol_version_is_refused_not_negotiated
runtime dto::tests::a_missing_mandatory_field_is_rejected
runtime dto::tests::an_unknown_field_is_rejected
runtime dto::tests::encodings_are_validated_by_decoded_length_not_text_length
runtime dto::tests::every_dto_roundtrips
runtime dto::tests::invalid_identifiers_are_rejected
runtime dto::tests::over_long_strings_are_bounded
runtime exec::tests::build_decoder_rejects_unknown_trailing_and_oversized_bytes
runtime exec::tests::build_identity_envelope_and_canonical_bytes_are_frozen
runtime exec::tests::build_lists_and_resume_artifacts_are_bounded_and_canonical
runtime exec::tests::build_material_and_signature_tampering_are_distinct_failures
runtime exec::tests::checkpoint_and_child_sinks_stage_only_bounded_runtime_material
runtime exec::tests::component_variant_tags_are_frozen
runtime exec::tests::concurrent_acceptance_heads_remain_visible_until_an_explicit_join
runtime exec::tests::context_exposes_only_authenticated_attempt_coordinates_and_bounds
runtime exec::tests::control_command_tags_and_field_order_are_frozen
runtime exec::tests::dispatcher_reaches_a_backend_only_from_a_complete_committed_attempt
runtime exec::tests::event_history_rejects_missing_duplicate_or_noncanonical_predecessors
runtime exec::tests::every_access_and_payload_read_demand_is_canonical_and_nonempty
runtime exec::tests::find_grants_are_valid_sorted_duplicate_free_contracts
runtime exec::tests::in_process_backend_is_advisory_bounded_and_panic_contained
runtime exec::tests::incorporating_started_is_inert_until_local_control_consumes_the_scan
runtime exec::tests::only_run_level_terminal_facts_remove_a_run_from_the_unresolved_scan
runtime exec::tests::outcome_facade_decodes_only_an_exact_committed_return
runtime exec::tests::package_composition_binds_exact_specs_builds_and_handlers
runtime exec::tests::package_composition_rejects_ambiguous_or_cross_wired_material
runtime exec::tests::package_handlers_cannot_claim_absent_roles_or_links
runtime exec::tests::payload_mode_resume_and_limit_bounds_reject_before_encoding
runtime exec::tests::publisher_attestation_does_not_change_build_identity
runtime exec::tests::run_event_kind_tags_and_round_trips_are_frozen
runtime exec::tests::run_identity_binds_the_complete_idempotency_scope_and_ordinal
runtime exec::tests::run_projection_allows_zero_attempts_and_checks_limits_before_expansion
runtime exec::tests::run_projection_keeps_retry_attempts_outcomes_and_acceptance_facts_distinct
runtime exec::tests::run_projection_refuses_ambiguous_or_unbound_attempt_facts
runtime exec::tests::runtime_body_schema_reservations_are_frozen
runtime exec::tests::scan_requires_exact_complete_command_chunks
runtime exec::tests::selection_uses_the_started_build_even_when_another_build_is_installed_first
runtime exec::tests::semantic_ids_are_exact_canonical_bytes
runtime exec::tests::service_roles_links_and_readiness_are_bounded_and_canonical
runtime exec::tests::spec_shape_and_canonical_bytes_are_frozen
runtime exec::tests::start_and_try_reject_unbounded_or_contradictory_intent
runtime exec::tests::start_and_try_tags_field_order_and_bytes_are_frozen
runtime exec::tests::start_proves_exact_selection_and_find_grant_containment
runtime exec::tests::started_event_round_trips_and_rejects_identity_or_chunk_tampering
runtime exec::tests::truncated_unknown_trailing_and_oversized_commands_reject
runtime exec::tests::work_requests_keep_watch_cursors_canonical_and_start_out_of_the_capability
runtime find::tests::bound_intersection_and_grant_composition_fail_closed_on_every_axis
runtime find::tests::canonical_sets_bounds_and_schema_containment_fail_closed
runtime find::tests::cursor_coordinates_and_canonical_envelope_fail_closed
runtime find::tests::decoder_rejects_trailing_unknown_and_oversized_bytes
runtime find::tests::descriptor_schema_bytes_and_roundtrip_are_frozen
runtime find::tests::descriptor_schema_coordinates_and_sets_fail_closed
runtime find::tests::digest_is_domain_separated_and_stable
runtime find::tests::every_operator_flow_edge_is_typed_and_total
runtime find::tests::grant_bytes_and_field_order_are_frozen
runtime find::tests::grant_cannot_exceed_active_world_declarations
runtime find::tests::grant_composition_can_only_narrow
runtime find::tests::grant_widening_rejects_every_vocabulary_ceiling
runtime find::tests::query_bounds_operands_and_grant_containment_fail_closed
runtime find::tests::query_bytes_and_digest_are_frozen
runtime find::tests::query_decoder_rejects_trailing_unknown_and_oversized_bytes
runtime find::tests::query_topology_and_type_edges_fail_closed
runtime generation::tests::activation_is_a_compare_and_swap
runtime generation::tests::an_interrupted_unverified_build_can_restart
runtime generation::tests::an_orbit_without_a_pointer_is_the_implicit_generation
runtime generation::tests::build_verify_activate_switches_both_components_together
runtime generation::tests::corrupt_or_noncanonical_pointer_is_refused
runtime implementation::tests::a_declaration_and_its_bound_are_both_in_the_id
runtime implementation::tests::a_declaring_world_builds_its_sections_from_its_registration
runtime implementation::tests::a_list_no_count_word_can_describe_refuses_instead_of_wrapping
runtime implementation::tests::a_section_may_not_run_short_of_or_past_its_own_length
runtime implementation::tests::a_swapped_or_repeated_section_table_rejects
runtime implementation::tests::a_version_two_encoding_with_no_sections_is_a_second_spelling
runtime implementation::tests::adversarial_lengths_reject_before_section_payload_allocation
runtime implementation::tests::an_empty_or_misordered_section_rejects
runtime implementation::tests::an_unknown_section_tag_rejects_rather_than_being_skipped
runtime implementation::tests::every_field_perturbation_changes_the_id
runtime implementation::tests::every_find_semantic_coordinate_is_identity_material
runtime implementation::tests::every_section_kind_rejects_duplicate_declaration_coordinates
runtime implementation::tests::exec_section_tag_bytes_and_find_containment_are_frozen
runtime implementation::tests::only_the_canonical_order_of_every_section_permutation_encodes
runtime implementation::tests::policy_table_commitment_is_content_bound
runtime implementation::tests::reordered_and_duplicate_schemas_reject
runtime implementation::tests::roundtrip_empty_min_max_schema_sets
runtime implementation::tests::sections_round_trip_alone_and_together
runtime implementation::tests::the_declared_version_is_part_of_the_identity
runtime implementation::tests::the_sectionless_encoding_is_byte_identical_to_what_shipped
runtime implementation::tests::unknown_version_and_trailing_bytes_reject
runtime internal_tests::admission_fixtures::a_capability_this_build_does_not_implement_is_not_echoed_back
runtime internal_tests::admission_fixtures::a_claim_that_does_not_match_the_negotiated_peer_is_malformed_not_refused
runtime internal_tests::admission_fixtures::a_freight_opening_that_names_lanes_is_granted_none_and_still_admitted
runtime internal_tests::admission_fixtures::a_lane_this_build_cannot_serve_is_dropped_from_the_grant_not_the_opening
runtime internal_tests::admission_fixtures::a_member_talking_to_the_right_station_about_the_right_space_is_admitted
runtime internal_tests::admission_fixtures::a_reconnect_mints_a_new_epoch_and_is_a_new_session
runtime internal_tests::admission_fixtures::a_replayed_opening_returns_the_same_accept_and_mints_nothing
runtime internal_tests::admission_fixtures::a_stranger_who_completed_a_handshake_is_still_not_a_member
runtime internal_tests::admission_fixtures::an_opening_for_another_space_is_refused_however_well_formed
runtime internal_tests::admission_fixtures::an_opening_that_disagrees_with_its_own_alpn_is_malformed
runtime internal_tests::admission_fixtures::an_unsupported_generation_is_the_one_refusal_that_says_why
runtime internal_tests::admission_fixtures::asking_for_only_unservable_lanes_is_still_a_refusal_where_lanes_exist
runtime internal_tests::admission_fixtures::operator_policy_and_membership_answer_different_questions
runtime internal_tests::admission_fixtures::the_admitted_peer_carries_the_session_the_accept_names
runtime internal_tests::admission_fixtures::the_replay_ledger_is_bounded_and_forgets_rather_than_refuses
runtime internal_tests::budget_fixtures::a_byte_gate_meters_the_expensive_dimension
runtime internal_tests::budget_fixtures::a_dial_deadline_never_outlives_the_drain_it_would_be_joined_by
runtime internal_tests::budget_fixtures::a_flood_closes_however_it_is_shaped
runtime internal_tests::budget_fixtures::a_gap_long_enough_to_be_honest_traffic_never_closes
runtime internal_tests::budget_fixtures::a_live_gate_never_closes_below_twice_its_rate
runtime internal_tests::budget_fixtures::a_paces_credit_is_capped_however_long_it_was_idle
runtime internal_tests::budget_fixtures::a_penalty_does_not_decay_on_its_own
runtime internal_tests::budget_fixtures::an_eviction_ledger_does_not_forgive_the_way_a_gate_does
runtime internal_tests::budget_fixtures::ordinary_traffic_at_the_permitted_rate_is_never_closed
runtime internal_tests::budget_fixtures::the_deadlines_layer_so_a_timeout_names_one_side
runtime internal_tests::budget_fixtures::the_slot_ceilings_are_consistent_with_each_other
runtime internal_tests::contact_frame_fuzz::a_flipped_byte_is_survivable
runtime internal_tests::contact_frame_fuzz::a_frame_over_the_cap_is_refused_by_size
runtime internal_tests::contact_frame_fuzz::an_unassigned_tag_is_refused
runtime internal_tests::contact_frame_fuzz::arbitrary_bytes_never_panic_the_frame_decoder
runtime internal_tests::contact_frame_fuzz::arbitrary_bytes_never_panic_the_handshake_decoders
runtime internal_tests::contact_frame_fuzz::every_frame_round_trips
runtime internal_tests::contact_frame_fuzz::trailing_bytes_are_not_ignored
runtime internal_tests::content_host::a_hole_in_the_span_is_reported_before_any_chunk_is_opened
runtime internal_tests::content_host::a_pin_is_reported_by_stat
runtime internal_tests::content_host::a_provider_serves_a_chunk_and_a_receiver_installs_it_verified
runtime internal_tests::content_host::a_range_larger_than_the_bound_is_refused_before_anything_is_read
runtime internal_tests::content_host::a_range_read_costs_the_span_and_not_the_content
runtime internal_tests::content_host::a_ranged_chunk_carries_the_proof_for_the_whole_chunk
runtime internal_tests::content_host::a_zero_length_read_is_an_empty_answer_and_not_an_underflow
runtime internal_tests::content_host::an_availability_answer_costs_what_was_asked_not_what_is_held
runtime internal_tests::content_host::an_ingest_holds_its_content_until_something_declares_it
runtime internal_tests::content_host::content_ingests_from_a_reader_and_reads_back_in_ranges
runtime internal_tests::content_host::every_operation_is_its_own_authorization_question
runtime internal_tests::content_host::ingest_past_the_operator_ceiling_is_refused_and_leaves_nothing
runtime internal_tests::content_host::installing_one_staged_chunk_leaves_the_rest_of_the_transfer_alone
runtime internal_tests::content_host::removing_locally_keeps_the_name_and_drops_the_bytes
runtime internal_tests::content_host::serving_a_chunk_is_authorized_and_costs_only_this_content
runtime internal_tests::content_host::the_host_surface_names_no_path
runtime internal_tests::convergence_simulation::a_seed_replays_its_run
runtime internal_tests::convergence_simulation::different_seeds_are_different_runs
runtime internal_tests::convergence_simulation::every_seed_that_once_failed_still_passes
runtime internal_tests::convergence_simulation::the_fleet_converges_across_many_schedules
runtime internal_tests::convergence_simulation::the_fleet_converges_on_a_known_seed
runtime internal_tests::convergence_simulation::the_fleet_refuses_a_stranger
runtime internal_tests::driver_beat::a_cancelled_driver_stops_within_one_poll
runtime internal_tests::driver_beat::a_suspended_process_does_not_wake_up_owing_maintenance
runtime internal_tests::driver_beat::an_idle_driver_maintains_on_the_slow_beat
runtime internal_tests::dto_schema::a_signed_submit_dto_validates_every_spelled_coordinate
runtime internal_tests::dto_schema::canonical_negative_examples_are_each_rejected_for_their_stated_reason
runtime internal_tests::dto_schema::canonical_positive_examples_roundtrip_bidirectionally
runtime internal_tests::dto_schema::identifier_patterns_agree_with_the_rust_parsers
runtime internal_tests::dto_schema::the_committed_examples_match_the_rust_corpus
runtime internal_tests::dto_schema::the_committed_schema_matches_the_rust_contract
runtime internal_tests::dto_schema::the_schema_declares_draft_2020_12_and_strict_objects
runtime internal_tests::freight_transfer::a_dropped_transfer_fails_itself_and_lets_go
runtime internal_tests::freight_transfer::a_second_handle_for_a_live_operation_is_refused
runtime internal_tests::freight_transfer::a_state_change_publishes_at_once_and_byte_counts_coalesce
runtime internal_tests::freight_transfer::the_active_set_is_bounded_because_a_cache_sweep_reads_it
runtime internal_tests::freight_transfer::the_completed_tail_is_bounded_and_keeps_the_recent_end
runtime internal_tests::freight_transfer::two_operations_over_one_content_do_not_collect_each_others_staged_bytes
runtime internal_tests::freight_two_node::a_descriptor_that_arrived_without_bytes_fetches_only_what_is_missing
runtime internal_tests::freight_two_node::a_dropped_dial_is_unreachable_rather_than_a_hang
runtime internal_tests::freight_two_node::a_fetch_completes_under_a_paused_clock
runtime internal_tests::freight_two_node::a_fetch_that_would_cross_the_quota_is_refused_before_anything_is_staged
runtime internal_tests::freight_two_node::a_fetch_without_a_descriptor_cannot_start
runtime internal_tests::freight_two_node::a_restart_re_fetches_at_chunk_granularity
runtime internal_tests::freight_two_node::a_restart_reclaims_a_dead_transfer_and_keeps_what_was_installed
runtime internal_tests::freight_two_node::an_interrupted_transfer_resumes_and_installs_only_after_verification
runtime internal_tests::freight_two_node::housekeeping_reclaims_dead_staging_and_reports_what_it_cannot
runtime internal_tests::freight_two_node::two_providers_serve_disjoint_chunks_and_a_liar_is_discarded
runtime internal_tests::freight_wire::a_declared_length_past_the_ceiling_is_refused_before_a_buffer_exists
runtime internal_tests::freight_wire::a_resume_naming_another_leaf_is_refused_before_a_byte_is_written
runtime internal_tests::freight_wire::an_exact_request_gets_an_exact_answer
runtime internal_tests::freight_wire::everything_this_provider_will_not_answer_looks_the_same
runtime internal_tests::live_fixtures::a_disconnect_forgets_what_that_session_believed
runtime internal_tests::live_fixtures::a_field_path_is_bounded_rather_than_parsed
runtime internal_tests::live_fixtures::a_full_table_evicts_rather_than_growing
runtime internal_tests::live_fixtures::a_malformed_item_is_refused_inside_its_own_ceiling
runtime internal_tests::live_fixtures::a_maximal_selection_fits_the_item_ceiling
runtime internal_tests::live_fixtures::a_payload_a_scope_cannot_carry_is_refused
runtime internal_tests::live_fixtures::a_retirement_cannot_be_undone_by_a_datagram_already_in_flight
runtime internal_tests::live_fixtures::a_subscription_cannot_name_more_scopes_than_the_connection_may_hold
runtime internal_tests::live_fixtures::a_text_preview_is_bounded_and_revision_keyed
runtime internal_tests::live_fixtures::a_watermark_does_not_outlive_the_flight_it_guards
runtime internal_tests::live_fixtures::a_world_a_scope_names_is_parsed_rather_than_measured
runtime internal_tests::live_fixtures::an_anchor_cannot_name_a_field_the_scope_did_not
runtime internal_tests::live_fixtures::an_epoch_is_compared_and_never_ordered
runtime internal_tests::live_fixtures::an_out_of_order_datagram_does_not_undo_a_newer_one
runtime internal_tests::live_fixtures::an_oversize_anchor_is_refused_before_it_is_resolved
runtime internal_tests::live_fixtures::everything_expires_without_anyone_saying_goodbye
runtime internal_tests::live_fixtures::provider_refusals::a_peer_that_answered_nonsense_is_not_a_peer_that_refused
runtime internal_tests::live_fixtures::provider_refusals::exactly_one_refusal_is_worth_telling_someone_about
runtime internal_tests::live_transient::a_caret_is_resolved_on_every_read_and_never_cached_in_a_slot
runtime internal_tests::live_transient::a_caret_past_its_grace_window_is_shown_and_shown_as_uncertain
runtime internal_tests::live_transient::a_drifted_anchor_renders_as_drifted_and_is_not_a_position
runtime internal_tests::live_transient::a_gate_drop_makes_the_view_partial_and_then_stops
runtime internal_tests::live_transient::a_minted_anchor_is_what_a_payload_carries
runtime internal_tests::live_transient::a_peer_that_left_leaves_nothing_behind
runtime internal_tests::live_transient::a_scope_narrows_the_view_to_itself
runtime internal_tests::live_transient::a_scope_that_names_no_body_is_reachable_only_exactly
runtime internal_tests::live_transient::a_selection_resolves_both_ends
runtime internal_tests::live_transient::declared_scopes::a_key_past_the_worlds_own_ceiling_is_refused
runtime internal_tests::live_transient::declared_scopes::a_schema_the_world_never_declared_is_not_declared
runtime internal_tests::live_transient::declared_scopes::a_world_that_declares_no_scopes_admits_none
runtime internal_tests::live_transient::declared_scopes::a_world_this_build_does_not_host_declares_nothing
runtime internal_tests::live_transient::declared_scopes::no_registry_checks_nothing_and_is_not_a_licence
runtime internal_tests::live_transient::declared_scopes::the_substrates_own_scopes_are_not_a_worlds_to_declare
runtime internal_tests::live_transient::dialling::a_dial_carries_the_lanes_and_offers_no_feature_this_build_lacks
runtime internal_tests::live_transient::dialling::a_failed_dial_backs_off_and_a_successful_one_forgets
runtime internal_tests::live_transient::dialling::a_peer_already_being_dialled_is_not_dialled_again
runtime internal_tests::live_transient::dialling::a_peer_we_would_refuse_on_arrival_is_not_dialled_at_all
runtime internal_tests::live_transient::dialling::three_ceilings_answer_three_different_questions
runtime internal_tests::live_transient::expiry_removes_a_caret_before_it_removes_presence
runtime internal_tests::live_transient::flooding::a_full_table_evicts_and_the_session_counts_it
runtime internal_tests::live_transient::flooding::honest_traffic_never_pays_an_eviction_back
runtime internal_tests::live_transient::minting_an_anchor_needs_a_world_id_that_parses
runtime internal_tests::live_transient::narrowing_to_a_body_gathers_every_scope_that_names_it
runtime internal_tests::live_transient::no_replica_is_unresolved_rather_than_drifted
runtime internal_tests::live_transient::nudging::a_full_outbox_refuses_the_newest_rather_than_dropping_the_oldest
runtime internal_tests::live_transient::nudging::a_peer_with_two_sessions_is_here_until_both_end
runtime internal_tests::live_transient::nudging::a_signal_that_expects_an_answer_is_not_queueable
runtime internal_tests::live_transient::nudging::presence_is_the_gate_and_nothing_is_held_for_the_absent
runtime internal_tests::live_transient::nudging::taking_is_taking_and_a_session_that_ends_drops_what_it_held
runtime internal_tests::live_transient::offers_on_the_plane::a_gigabyte_offered_costs_a_name_and_a_content_id
runtime internal_tests::live_transient::offers_on_the_plane::an_offer_is_queued_and_survives_what_a_cursor_does_not
runtime internal_tests::live_transient::offers_on_the_plane::losing_standing_takes_the_offers_with_it
runtime internal_tests::live_transient::offers_on_the_plane::taking_an_offer_is_the_only_way_it_leaves
runtime internal_tests::live_transient::partial_says_so_and_is_not_a_diagnostic
runtime internal_tests::live_transient::presence_carries_no_position_and_costs_no_resolve
runtime internal_tests::live_transient::publishing::a_declaration_replaces_rather_than_accumulates
runtime internal_tests::live_transient::publishing::an_empty_declaration_is_how_presence_stops
runtime internal_tests::live_transient::publishing::declaring_what_is_already_declared_moves_nothing
runtime internal_tests::live_transient::publishing::moving_a_caret_moves_the_local_generation_without_changing_its_scope
runtime internal_tests::live_transient::publishing::what_this_station_publishes_is_not_in_its_own_view
runtime internal_tests::live_transient::residency::a_station_with_no_content_answers_absent_rather_than_failing
runtime internal_tests::live_transient::residency::asking_about_nothing_is_absent_and_costs_nothing
runtime internal_tests::live_transient::residency::three_states_and_no_bitmap
runtime internal_tests::live_transient::retiring_a_scope_drops_every_kind_it_admits
runtime internal_tests::live_transient::revocation::a_revoked_peer_cannot_buy_a_subscription_between_beats
runtime internal_tests::live_transient::revocation::a_revoked_peer_loses_its_live_session_and_its_slots_go_with_it
runtime internal_tests::live_transient::revocation::a_session_with_no_authority_view_serves_normally
runtime internal_tests::live_transient::the_two_ceilings_do_not_overwrite_each_other
runtime internal_tests::live_transient::two_node_presence::a_session_that_ends_stops_counting_as_here
runtime internal_tests::live_transient::two_node_presence::declaring_an_issue_puts_this_station_in_the_other_ones_table
runtime internal_tests::observations::a_live_station_can_hold_content_and_reclaims_a_dead_run_at_activation
runtime internal_tests::observations::an_in_window_cursor_replays_then_follows_live
runtime internal_tests::observations::an_overrun_yields_one_reset_and_discards_the_gap
runtime internal_tests::observations::dormancy_terminates_streams_typed_and_concurrent_sessions_both_receive
runtime internal_tests::observations::first_use_resets_then_each_durable_commit_publishes_exactly_once
runtime internal_tests::observations::restart_and_cross_epoch_cursors_reset
runtime internal_tests::paused_clock::an_internally_computed_deadline_expires_on_the_simulated_clock
runtime internal_tests::paused_clock::maintenance_rides_a_slow_beat_not_the_poll
runtime internal_tests::paused_clock::the_maintenance_interval_matches_the_driver
runtime internal_tests::paused_clock::the_paused_clock_does_not_advance_on_its_own
runtime internal_tests::presence_wire_fuzz::a_beacon_over_the_cap_is_refused_by_size
runtime internal_tests::presence_wire_fuzz::a_beacon_round_trips
runtime internal_tests::presence_wire_fuzz::a_flipped_byte_is_survivable
runtime internal_tests::presence_wire_fuzz::arbitrary_bytes_never_panic_the_beacon_decoder
runtime internal_tests::presence_wire_fuzz::arbitrary_bytes_never_panic_the_presence_decoders
runtime internal_tests::presence_wire_fuzz::presence_messages_round_trip
runtime internal_tests::presence_wire_fuzz::trailing_bytes_are_not_ignored
runtime internal_tests::public_lifecycle_api::the_error_taxonomies_are_stable_typed_categories
runtime internal_tests::public_lifecycle_api::the_target_lifecycle_methods_have_their_frozen_signatures
runtime internal_tests::signal_schemas::a_file_offer_is_an_offer_and_not_an_acceptance
runtime internal_tests::signal_schemas::an_undeclared_selector_is_refused_rather_than_guessed
runtime internal_tests::signal_schemas::declarations::a_declared_bound_may_tighten_the_substrates_and_never_raise_it
runtime internal_tests::signal_schemas::declarations::a_demand_that_does_not_decode_is_not_a_demand
runtime internal_tests::signal_schemas::declarations::one_name_may_carry_only_one_declaration
runtime internal_tests::signal_schemas::delivery::a_signal_with_nobody_listening_is_not_a_failure
runtime internal_tests::signal_schemas::delivery::a_subscriber_hears_what_follows_it_and_not_what_preceded_it
runtime internal_tests::signal_schemas::every_failure_has_a_distinct_stable_code
runtime internal_tests::signal_schemas::no_declaration_may_exceed_the_planes_own_ceiling
runtime internal_tests::signal_schemas::offers::a_full_queue_refuses_the_newest_rather_than_evicting_the_oldest
runtime internal_tests::signal_schemas::offers::a_peer_that_lost_standing_takes_its_offers_with_it
runtime internal_tests::signal_schemas::offers::an_offer_is_held_and_a_repeat_of_it_is_not
runtime internal_tests::signal_schemas::offers::each_gate_refuses_on_its_own
runtime internal_tests::signal_schemas::offers::taking_an_offer_removes_exactly_that_one
runtime internal_tests::signal_schemas::offers::the_first_gate_outranks_the_second
runtime internal_tests::signal_schemas::only_a_ping_expects_an_answer
runtime internal_tests::signal_schemas::selectors_are_distinct_and_every_one_resolves
runtime internal_tests::signal_schemas::wire::a_display_name_is_sanitised_on_use_and_never_on_decode
runtime internal_tests::signal_schemas::wire::a_name_that_could_split_a_header_is_refused_outright
runtime internal_tests::signal_schemas::wire::a_signal_past_its_own_declaration_is_refused_at_the_sender
runtime internal_tests::signal_schemas::wire::a_world_signal_is_checked_against_the_real_grammars
runtime internal_tests::signal_schemas::wire::every_signal_round_trips_and_has_one_spelling
runtime internal_tests::signal_schemas::wire::the_selector_precedes_the_length
runtime lifecycle::tests::a_rogue_task_times_out_but_still_releases_the_lock
runtime lifecycle::tests::a_runtime_without_a_root_cannot_form
runtime lifecycle::tests::a_second_acquisition_is_a_typed_double_lock
runtime lifecycle::tests::activation_consumes_orbit_bumps_epoch_and_dormancy_returns_it
runtime lifecycle::tests::deorbit_confirmation_must_name_the_same_space
runtime lifecycle::tests::deorbit_removes_the_store
runtime lifecycle::tests::form_drop_and_reacquire_an_existing_orbit
runtime lifecycle::tests::no_task_or_handle_retains_the_lock_after_exit
runtime lifecycle::tests::observation_is_advisory_and_cannot_operate
runtime lifecycle::tests::wait_returns_a_recoverable_orbit
runtime neighbors::tests::a_dormancy_beacon_clears_pending_and_marks_unreachable
runtime neighbors::tests::a_first_contact_still_arms_without_news
runtime neighbors::tests::a_known_frontier_does_not_queue_and_duplicates_coalesce
runtime neighbors::tests::a_v1_registry_file_migrates_in_place
runtime neighbors::tests::an_established_peer_that_declares_news_re_arms_a_dial_back
runtime neighbors::tests::backoff_grows_persists_and_route_expiry_suppresses_dialing
runtime neighbors::tests::corrupt_and_foreign_registries_are_typed_errors_never_deleted
runtime neighbors::tests::frontier_equality_is_the_full_pair_not_root_alone
runtime neighbors::tests::high_water_is_forward_only_and_persists_across_restart
runtime neighbors::tests::mark_all_pending_queues_every_neighbor_once
runtime neighbors::tests::swarm_events_touch_only_known_neighbors
runtime neighbors::tests::the_registry_is_capped_and_evicts_the_least_valuable
runtime plane::live::coalescing::nothing_leaves_before_its_window_elapses
runtime plane::live::coalescing::the_newest_value_replaces_the_one_waiting
runtime plane::live::coalescing::two_scopes_do_not_coalesce_into_each_other
runtime plane::live::coalescing::typing_waits_longer_than_a_caret
runtime plane::live::tests::a_payload_the_path_cannot_carry_is_dropped_rather_than_cut
runtime plane::live::tests::a_peer_hears_only_about_what_it_subscribed_to
runtime plane::live::tests::a_subscription_that_could_not_be_sent_says_so
runtime plane::live::tests::every_drop_is_counted_because_dropped_and_counted_needs_a_reader
runtime plane::live::tests::local_declarations_wake_sessions_without_waiting_for_the_driver_poll
runtime plane::live::tests::table_changes_wake_local_live_subscriptions
runtime plane_stream::tests::a_caller_can_lower_the_ceiling_and_not_raise_it
